# Q [Å^-1]	I_scaled [a.u.]
7.421958e-02	0.000000e+00
7.472106e-02	0.000000e+00
7.522254e-02	0.000000e+00
7.572403e-02	0.000000e+00
7.622551e-02	0.000000e+00
7.672699e-02	0.000000e+00
7.722848e-02	0.000000e+00
7.772996e-02	0.000000e+00
7.823144e-02	0.000000e+00
7.873293e-02	0.000000e+00
7.923441e-02	0.000000e+00
7.973589e-02	0.000000e+00
8.023738e-02	0.000000e+00
8.073886e-02	0.000000e+00
8.124034e-02	0.000000e+00
8.174183e-02	0.000000e+00
8.224331e-02	0.000000e+00
8.274479e-02	0.000000e+00
8.324628e-02	0.000000e+00
8.374776e-02	0.000000e+00
8.424924e-02	0.000000e+00
8.475073e-02	0.000000e+00
8.525221e-02	0.000000e+00
8.575369e-02	0.000000e+00
8.625518e-02	0.000000e+00
8.675666e-02	0.000000e+00
8.725814e-02	0.000000e+00
8.775963e-02	0.000000e+00
8.826111e-02	0.000000e+00
8.876259e-02	0.000000e+00
8.926408e-02	0.000000e+00
8.976556e-02	0.000000e+00
9.026704e-02	0.000000e+00
9.076853e-02	0.000000e+00
9.127001e-02	0.000000e+00
9.177149e-02	0.000000e+00
9.227298e-02	0.000000e+00
9.277446e-02	0.000000e+00
9.327594e-02	0.000000e+00
9.377742e-02	0.000000e+00
9.427891e-02	0.000000e+00
9.478039e-02	0.000000e+00
9.528187e-02	0.000000e+00
9.578336e-02	0.000000e+00
9.628484e-02	0.000000e+00
9.678632e-02	0.000000e+00
9.728781e-02	0.000000e+00
9.778929e-02	0.000000e+00
9.829077e-02	0.000000e+00
9.879226e-02	0.000000e+00
9.929374e-02	0.000000e+00
9.979522e-02	0.000000e+00
1.002967e-01	0.000000e+00
1.007982e-01	0.000000e+00
1.012997e-01	0.000000e+00
1.018012e-01	0.000000e+00
1.023026e-01	0.000000e+00
1.028041e-01	0.000000e+00
1.033056e-01	0.000000e+00
1.038071e-01	0.000000e+00
1.043086e-01	0.000000e+00
1.048101e-01	0.000000e+00
1.053115e-01	0.000000e+00
1.058130e-01	0.000000e+00
1.063145e-01	0.000000e+00
1.068160e-01	0.000000e+00
1.073175e-01	0.000000e+00
1.078190e-01	0.000000e+00
1.083204e-01	0.000000e+00
1.088219e-01	0.000000e+00
1.093234e-01	0.000000e+00
1.098249e-01	0.000000e+00
1.103264e-01	0.000000e+00
1.108278e-01	0.000000e+00
1.113293e-01	0.000000e+00
1.118308e-01	0.000000e+00
1.123323e-01	0.000000e+00
1.128338e-01	0.000000e+00
1.133353e-01	0.000000e+00
1.138367e-01	0.000000e+00
1.143382e-01	0.000000e+00
1.148397e-01	0.000000e+00
1.153412e-01	0.000000e+00
1.158427e-01	0.000000e+00
1.163442e-01	0.000000e+00
1.168456e-01	0.000000e+00
1.173471e-01	0.000000e+00
1.178486e-01	0.000000e+00
1.183501e-01	0.000000e+00
1.188516e-01	0.000000e+00
1.193531e-01	0.000000e+00
1.198545e-01	0.000000e+00
1.203560e-01	0.000000e+00
1.208575e-01	0.000000e+00
1.213590e-01	0.000000e+00
1.218605e-01	0.000000e+00
1.223620e-01	0.000000e+00
1.228634e-01	0.000000e+00
1.233649e-01	0.000000e+00
1.238664e-01	0.000000e+00
1.243679e-01	0.000000e+00
1.248694e-01	0.000000e+00
1.253708e-01	0.000000e+00
1.258723e-01	0.000000e+00
1.263738e-01	0.000000e+00
1.268753e-01	0.000000e+00
1.273768e-01	0.000000e+00
1.278783e-01	0.000000e+00
1.283797e-01	0.000000e+00
1.288812e-01	0.000000e+00
1.293827e-01	0.000000e+00
1.298842e-01	0.000000e+00
1.303857e-01	0.000000e+00
1.308872e-01	0.000000e+00
1.313886e-01	0.000000e+00
1.318901e-01	0.000000e+00
1.323916e-01	0.000000e+00
1.328931e-01	0.000000e+00
1.333946e-01	0.000000e+00
1.338961e-01	0.000000e+00
1.343975e-01	0.000000e+00
1.348990e-01	0.000000e+00
1.354005e-01	0.000000e+00
1.359020e-01	0.000000e+00
1.364035e-01	0.000000e+00
1.369049e-01	0.000000e+00
1.374064e-01	0.000000e+00
1.379079e-01	0.000000e+00
1.384094e-01	0.000000e+00
1.389109e-01	0.000000e+00
1.394124e-01	0.000000e+00
1.399138e-01	0.000000e+00
1.404153e-01	0.000000e+00
1.409168e-01	0.000000e+00
1.414183e-01	0.000000e+00
1.419198e-01	0.000000e+00
1.424213e-01	0.000000e+00
1.429227e-01	0.000000e+00
1.434242e-01	0.000000e+00
1.439257e-01	0.000000e+00
1.444272e-01	0.000000e+00
1.449287e-01	0.000000e+00
1.454301e-01	0.000000e+00
1.459316e-01	0.000000e+00
1.464331e-01	0.000000e+00
1.469346e-01	0.000000e+00
1.474361e-01	0.000000e+00
1.479376e-01	0.000000e+00
1.484390e-01	0.000000e+00
1.489405e-01	0.000000e+00
1.494420e-01	0.000000e+00
1.499435e-01	0.000000e+00
1.504450e-01	0.000000e+00
1.509465e-01	0.000000e+00
1.514479e-01	0.000000e+00
1.519494e-01	0.000000e+00
1.524509e-01	0.000000e+00
1.529524e-01	0.000000e+00
1.534539e-01	0.000000e+00
1.539553e-01	0.000000e+00
1.544568e-01	0.000000e+00
1.549583e-01	0.000000e+00
1.554598e-01	0.000000e+00
1.559613e-01	0.000000e+00
1.564628e-01	0.000000e+00
1.569642e-01	0.000000e+00
1.574657e-01	0.000000e+00
1.579672e-01	0.000000e+00
1.584687e-01	0.000000e+00
1.589702e-01	0.000000e+00
1.594717e-01	0.000000e+00
1.599731e-01	0.000000e+00
1.604746e-01	0.000000e+00
1.609761e-01	0.000000e+00
1.614776e-01	0.000000e+00
1.619791e-01	0.000000e+00
1.624805e-01	0.000000e+00
1.629820e-01	0.000000e+00
1.634835e-01	0.000000e+00
1.639850e-01	0.000000e+00
1.644865e-01	0.000000e+00
1.649880e-01	0.000000e+00
1.654894e-01	0.000000e+00
1.659909e-01	0.000000e+00
1.664924e-01	0.000000e+00
1.669939e-01	0.000000e+00
1.674954e-01	0.000000e+00
1.679968e-01	0.000000e+00
1.684983e-01	0.000000e+00
1.689998e-01	0.000000e+00
1.695013e-01	0.000000e+00
1.700028e-01	0.000000e+00
1.705043e-01	0.000000e+00
1.710057e-01	0.000000e+00
1.715072e-01	0.000000e+00
1.720087e-01	0.000000e+00
1.725102e-01	0.000000e+00
1.730117e-01	0.000000e+00
1.735131e-01	0.000000e+00
1.740146e-01	0.000000e+00
1.745161e-01	0.000000e+00
1.750176e-01	0.000000e+00
1.755191e-01	0.000000e+00
1.760206e-01	0.000000e+00
1.765220e-01	0.000000e+00
1.770235e-01	0.000000e+00
1.775250e-01	0.000000e+00
1.780265e-01	0.000000e+00
1.785280e-01	0.000000e+00
1.790294e-01	0.000000e+00
1.795309e-01	0.000000e+00
1.800324e-01	0.000000e+00
1.805339e-01	0.000000e+00
1.810354e-01	0.000000e+00
1.815368e-01	0.000000e+00
1.820383e-01	0.000000e+00
1.825398e-01	0.000000e+00
1.830413e-01	0.000000e+00
1.835428e-01	0.000000e+00
1.840443e-01	0.000000e+00
1.845457e-01	0.000000e+00
1.850472e-01	0.000000e+00
1.855487e-01	0.000000e+00
1.860502e-01	0.000000e+00
1.865517e-01	0.000000e+00
1.870531e-01	0.000000e+00
1.875546e-01	0.000000e+00
1.880561e-01	0.000000e+00
1.885576e-01	0.000000e+00
1.890591e-01	0.000000e+00
1.895606e-01	0.000000e+00
1.900620e-01	0.000000e+00
1.905635e-01	0.000000e+00
1.910650e-01	0.000000e+00
1.915665e-01	0.000000e+00
1.920680e-01	0.000000e+00
1.925694e-01	0.000000e+00
1.930709e-01	0.000000e+00
1.935724e-01	0.000000e+00
1.940739e-01	0.000000e+00
1.945754e-01	0.000000e+00
1.950768e-01	0.000000e+00
1.955783e-01	0.000000e+00
1.960798e-01	0.000000e+00
1.965813e-01	0.000000e+00
1.970828e-01	0.000000e+00
1.975843e-01	0.000000e+00
1.980857e-01	0.000000e+00
1.985872e-01	0.000000e+00
1.990887e-01	0.000000e+00
1.995902e-01	0.000000e+00
2.000917e-01	0.000000e+00
2.005931e-01	0.000000e+00
2.010946e-01	0.000000e+00
2.015961e-01	0.000000e+00
2.020976e-01	0.000000e+00
2.025991e-01	0.000000e+00
2.031005e-01	0.000000e+00
2.036020e-01	0.000000e+00
2.041035e-01	0.000000e+00
2.046050e-01	0.000000e+00
2.051065e-01	0.000000e+00
2.056079e-01	0.000000e+00
2.061094e-01	0.000000e+00
2.066109e-01	0.000000e+00
2.071124e-01	0.000000e+00
2.076139e-01	0.000000e+00
2.081153e-01	0.000000e+00
2.086168e-01	0.000000e+00
2.091183e-01	0.000000e+00
2.096198e-01	0.000000e+00
2.101213e-01	0.000000e+00
2.106228e-01	0.000000e+00
2.111242e-01	0.000000e+00
2.116257e-01	0.000000e+00
2.121272e-01	0.000000e+00
2.126287e-01	0.000000e+00
2.131302e-01	0.000000e+00
2.136316e-01	0.000000e+00
2.141331e-01	0.000000e+00
2.146346e-01	0.000000e+00
2.151361e-01	0.000000e+00
2.156376e-01	0.000000e+00
2.161390e-01	0.000000e+00
2.166405e-01	0.000000e+00
2.171420e-01	0.000000e+00
2.176435e-01	0.000000e+00
2.181450e-01	0.000000e+00
2.186464e-01	0.000000e+00
2.191479e-01	0.000000e+00
2.196494e-01	0.000000e+00
2.201509e-01	0.000000e+00
2.206524e-01	0.000000e+00
2.211538e-01	0.000000e+00
2.216553e-01	0.000000e+00
2.221568e-01	0.000000e+00
2.226583e-01	0.000000e+00
2.231598e-01	0.000000e+00
2.236612e-01	0.000000e+00
2.241627e-01	0.000000e+00
2.246642e-01	0.000000e+00
2.251657e-01	0.000000e+00
2.256672e-01	0.000000e+00
2.261686e-01	0.000000e+00
2.266701e-01	0.000000e+00
2.271716e-01	0.000000e+00
2.276731e-01	0.000000e+00
2.281746e-01	0.000000e+00
2.286761e-01	0.000000e+00
2.291775e-01	0.000000e+00
2.296790e-01	0.000000e+00
2.301805e-01	0.000000e+00
2.306820e-01	0.000000e+00
2.311835e-01	0.000000e+00
2.316849e-01	0.000000e+00
2.321864e-01	0.000000e+00
2.326879e-01	0.000000e+00
2.331894e-01	0.000000e+00
2.336909e-01	0.000000e+00
2.341923e-01	0.000000e+00
2.346938e-01	0.000000e+00
2.351953e-01	0.000000e+00
2.356968e-01	0.000000e+00
2.361983e-01	0.000000e+00
2.366997e-01	0.000000e+00
2.372012e-01	0.000000e+00
2.377027e-01	0.000000e+00
2.382042e-01	0.000000e+00
2.387057e-01	0.000000e+00
2.392071e-01	0.000000e+00
2.397086e-01	0.000000e+00
2.402101e-01	0.000000e+00
2.407116e-01	0.000000e+00
2.412131e-01	0.000000e+00
2.417145e-01	0.000000e+00
2.422160e-01	0.000000e+00
2.427175e-01	0.000000e+00
2.432190e-01	0.000000e+00
2.437204e-01	0.000000e+00
2.442219e-01	0.000000e+00
2.447234e-01	0.000000e+00
2.452249e-01	0.000000e+00
2.457264e-01	0.000000e+00
2.462278e-01	0.000000e+00
2.467293e-01	0.000000e+00
2.472308e-01	0.000000e+00
2.477323e-01	0.000000e+00
2.482338e-01	0.000000e+00
2.487352e-01	0.000000e+00
2.492367e-01	0.000000e+00
2.497382e-01	0.000000e+00
2.502397e-01	0.000000e+00
2.507412e-01	0.000000e+00
2.512426e-01	0.000000e+00
2.517441e-01	0.000000e+00
2.522456e-01	0.000000e+00
2.527471e-01	0.000000e+00
2.532486e-01	0.000000e+00
2.537500e-01	0.000000e+00
2.542515e-01	0.000000e+00
2.547530e-01	0.000000e+00
2.552545e-01	0.000000e+00
2.557560e-01	0.000000e+00
2.562574e-01	0.000000e+00
2.567589e-01	0.000000e+00
2.572604e-01	0.000000e+00
2.577619e-01	0.000000e+00
2.582634e-01	0.000000e+00
2.587648e-01	0.000000e+00
2.592663e-01	0.000000e+00
2.597678e-01	0.000000e+00
2.602693e-01	0.000000e+00
2.607707e-01	0.000000e+00
2.612722e-01	0.000000e+00
2.617737e-01	0.000000e+00
2.622752e-01	0.000000e+00
2.627767e-01	0.000000e+00
2.632781e-01	0.000000e+00
2.637796e-01	0.000000e+00
2.642811e-01	0.000000e+00
2.647826e-01	0.000000e+00
2.652841e-01	0.000000e+00
2.657855e-01	0.000000e+00
2.662870e-01	0.000000e+00
2.667885e-01	0.000000e+00
2.672900e-01	0.000000e+00
2.677915e-01	0.000000e+00
2.682929e-01	0.000000e+00
2.687944e-01	0.000000e+00
2.692959e-01	0.000000e+00
2.697974e-01	0.000000e+00
2.702988e-01	0.000000e+00
2.708003e-01	0.000000e+00
2.713018e-01	0.000000e+00
2.718033e-01	0.000000e+00
2.723048e-01	0.000000e+00
2.728062e-01	0.000000e+00
2.733077e-01	0.000000e+00
2.738092e-01	0.000000e+00
2.743107e-01	0.000000e+00
2.748122e-01	0.000000e+00
2.753136e-01	0.000000e+00
2.758151e-01	0.000000e+00
2.763166e-01	0.000000e+00
2.768181e-01	0.000000e+00
2.773196e-01	0.000000e+00
2.778210e-01	0.000000e+00
2.783225e-01	0.000000e+00
2.788240e-01	0.000000e+00
2.793255e-01	0.000000e+00
2.798269e-01	0.000000e+00
2.803284e-01	0.000000e+00
2.808299e-01	0.000000e+00
2.813314e-01	0.000000e+00
2.818329e-01	0.000000e+00
2.823343e-01	0.000000e+00
2.828358e-01	0.000000e+00
2.833373e-01	0.000000e+00
2.838388e-01	0.000000e+00
2.843402e-01	0.000000e+00
2.848417e-01	0.000000e+00
2.853432e-01	0.000000e+00
2.858447e-01	0.000000e+00
2.863462e-01	0.000000e+00
2.868476e-01	0.000000e+00
2.873491e-01	0.000000e+00
2.878506e-01	0.000000e+00
2.883521e-01	0.000000e+00
2.888536e-01	0.000000e+00
2.893550e-01	0.000000e+00
2.898565e-01	0.000000e+00
2.903580e-01	0.000000e+00
2.908595e-01	0.000000e+00
2.913609e-01	0.000000e+00
2.918624e-01	0.000000e+00
2.923639e-01	0.000000e+00
2.928654e-01	0.000000e+00
2.933669e-01	0.000000e+00
2.938683e-01	0.000000e+00
2.943698e-01	0.000000e+00
2.948713e-01	0.000000e+00
2.953728e-01	0.000000e+00
2.958742e-01	0.000000e+00
2.963757e-01	0.000000e+00
2.968772e-01	0.000000e+00
2.973787e-01	0.000000e+00
2.978802e-01	0.000000e+00
2.983816e-01	0.000000e+00
2.988831e-01	0.000000e+00
2.993846e-01	0.000000e+00
2.998861e-01	0.000000e+00
3.003875e-01	0.000000e+00
3.008890e-01	0.000000e+00
3.013905e-01	0.000000e+00
3.018920e-01	0.000000e+00
3.023935e-01	0.000000e+00
3.028949e-01	0.000000e+00
3.033964e-01	0.000000e+00
3.038979e-01	0.000000e+00
3.043994e-01	0.000000e+00
3.049008e-01	0.000000e+00
3.054023e-01	0.000000e+00
3.059038e-01	0.000000e+00
3.064053e-01	0.000000e+00
3.069067e-01	0.000000e+00
3.074082e-01	0.000000e+00
3.079097e-01	0.000000e+00
3.084112e-01	0.000000e+00
3.089127e-01	0.000000e+00
3.094141e-01	0.000000e+00
3.099156e-01	0.000000e+00
3.104171e-01	0.000000e+00
3.109186e-01	0.000000e+00
3.114200e-01	0.000000e+00
3.119215e-01	0.000000e+00
3.124230e-01	0.000000e+00
3.129245e-01	0.000000e+00
3.134260e-01	0.000000e+00
3.139274e-01	0.000000e+00
3.144289e-01	0.000000e+00
3.149304e-01	0.000000e+00
3.154319e-01	0.000000e+00
3.159333e-01	0.000000e+00
3.164348e-01	0.000000e+00
3.169363e-01	0.000000e+00
3.174378e-01	0.000000e+00
3.179392e-01	0.000000e+00
3.184407e-01	0.000000e+00
3.189422e-01	0.000000e+00
3.194437e-01	0.000000e+00
3.199452e-01	0.000000e+00
3.204466e-01	0.000000e+00
3.209481e-01	0.000000e+00
3.214496e-01	0.000000e+00
3.219511e-01	0.000000e+00
3.224525e-01	0.000000e+00
3.229540e-01	0.000000e+00
3.234555e-01	0.000000e+00
3.239570e-01	0.000000e+00
3.244584e-01	0.000000e+00
3.249599e-01	0.000000e+00
3.254614e-01	0.000000e+00
3.259629e-01	0.000000e+00
3.264643e-01	0.000000e+00
3.269658e-01	0.000000e+00
3.274673e-01	0.000000e+00
3.279688e-01	0.000000e+00
3.284703e-01	0.000000e+00
3.289717e-01	0.000000e+00
3.294732e-01	0.000000e+00
3.299747e-01	0.000000e+00
3.304762e-01	0.000000e+00
3.309776e-01	0.000000e+00
3.314791e-01	0.000000e+00
3.319806e-01	0.000000e+00
3.324821e-01	0.000000e+00
3.329835e-01	0.000000e+00
3.334850e-01	0.000000e+00
3.339865e-01	0.000000e+00
3.344880e-01	0.000000e+00
3.349894e-01	0.000000e+00
3.354909e-01	0.000000e+00
3.359924e-01	0.000000e+00
3.364939e-01	0.000000e+00
3.369953e-01	0.000000e+00
3.374968e-01	0.000000e+00
3.379983e-01	0.000000e+00
3.384998e-01	0.000000e+00
3.390013e-01	0.000000e+00
3.395027e-01	0.000000e+00
3.400042e-01	0.000000e+00
3.405057e-01	0.000000e+00
3.410072e-01	0.000000e+00
3.415086e-01	0.000000e+00
3.420101e-01	0.000000e+00
3.425116e-01	0.000000e+00
3.430131e-01	0.000000e+00
3.435145e-01	0.000000e+00
3.440160e-01	0.000000e+00
3.445175e-01	0.000000e+00
3.450190e-01	0.000000e+00
3.455204e-01	0.000000e+00
3.460219e-01	0.000000e+00
3.465234e-01	0.000000e+00
3.470249e-01	0.000000e+00
3.475263e-01	0.000000e+00
3.480278e-01	0.000000e+00
3.485293e-01	0.000000e+00
3.490308e-01	0.000000e+00
3.495322e-01	0.000000e+00
3.500337e-01	0.000000e+00
3.505352e-01	0.000000e+00
3.510367e-01	0.000000e+00
3.515381e-01	0.000000e+00
3.520396e-01	0.000000e+00
3.525411e-01	0.000000e+00
3.530426e-01	0.000000e+00
3.535440e-01	0.000000e+00
3.540455e-01	0.000000e+00
3.545470e-01	0.000000e+00
3.550485e-01	0.000000e+00
3.555499e-01	0.000000e+00
3.560514e-01	0.000000e+00
3.565529e-01	0.000000e+00
3.570544e-01	0.000000e+00
3.575558e-01	0.000000e+00
3.580573e-01	0.000000e+00
3.585588e-01	0.000000e+00
3.590603e-01	0.000000e+00
3.595617e-01	0.000000e+00
3.600632e-01	0.000000e+00
3.605647e-01	0.000000e+00
3.610662e-01	0.000000e+00
3.615676e-01	0.000000e+00
3.620691e-01	0.000000e+00
3.625706e-01	0.000000e+00
3.630721e-01	0.000000e+00
3.635735e-01	0.000000e+00
3.640750e-01	0.000000e+00
3.645765e-01	0.000000e+00
3.650780e-01	0.000000e+00
3.655794e-01	0.000000e+00
3.660809e-01	0.000000e+00
3.665824e-01	0.000000e+00
3.670839e-01	0.000000e+00
3.675853e-01	0.000000e+00
3.680868e-01	0.000000e+00
3.685883e-01	0.000000e+00
3.690898e-01	0.000000e+00
3.695912e-01	0.000000e+00
3.700927e-01	0.000000e+00
3.705942e-01	0.000000e+00
3.710957e-01	0.000000e+00
3.715971e-01	0.000000e+00
3.720986e-01	0.000000e+00
3.726001e-01	0.000000e+00
3.731016e-01	0.000000e+00
3.736030e-01	0.000000e+00
3.741045e-01	0.000000e+00
3.746060e-01	0.000000e+00
3.751075e-01	0.000000e+00
3.756089e-01	0.000000e+00
3.761104e-01	0.000000e+00
3.766119e-01	0.000000e+00
3.771134e-01	0.000000e+00
3.776148e-01	0.000000e+00
3.781163e-01	0.000000e+00
3.786178e-01	0.000000e+00
3.791192e-01	0.000000e+00
3.796207e-01	0.000000e+00
3.801222e-01	0.000000e+00
3.806237e-01	0.000000e+00
3.811251e-01	0.000000e+00
3.816266e-01	0.000000e+00
3.821281e-01	0.000000e+00
3.826296e-01	0.000000e+00
3.831310e-01	0.000000e+00
3.836325e-01	0.000000e+00
3.841340e-01	0.000000e+00
3.846355e-01	0.000000e+00
3.851369e-01	0.000000e+00
3.856384e-01	0.000000e+00
3.861399e-01	0.000000e+00
3.866414e-01	0.000000e+00
3.871428e-01	0.000000e+00
3.876443e-01	0.000000e+00
3.881458e-01	0.000000e+00
3.886473e-01	0.000000e+00
3.891487e-01	0.000000e+00
3.896502e-01	0.000000e+00
3.901517e-01	0.000000e+00
3.906531e-01	0.000000e+00
3.911546e-01	0.000000e+00
3.916561e-01	0.000000e+00
3.921576e-01	0.000000e+00
3.926590e-01	0.000000e+00
3.931605e-01	0.000000e+00
3.936620e-01	0.000000e+00
3.941635e-01	0.000000e+00
3.946649e-01	0.000000e+00
3.951664e-01	0.000000e+00
3.956679e-01	0.000000e+00
3.961693e-01	0.000000e+00
3.966708e-01	0.000000e+00
3.971723e-01	0.000000e+00
3.976738e-01	0.000000e+00
3.981752e-01	0.000000e+00
3.986767e-01	0.000000e+00
3.991782e-01	0.000000e+00
3.996797e-01	0.000000e+00
4.001811e-01	0.000000e+00
4.006826e-01	0.000000e+00
4.011841e-01	0.000000e+00
4.016856e-01	0.000000e+00
4.021870e-01	0.000000e+00
4.026885e-01	0.000000e+00
4.031900e-01	0.000000e+00
4.036914e-01	0.000000e+00
4.041929e-01	0.000000e+00
4.046944e-01	0.000000e+00
4.051959e-01	0.000000e+00
4.056973e-01	0.000000e+00
4.061988e-01	0.000000e+00
4.067003e-01	0.000000e+00
4.072017e-01	0.000000e+00
4.077032e-01	0.000000e+00
4.082047e-01	0.000000e+00
4.087062e-01	0.000000e+00
4.092076e-01	0.000000e+00
4.097091e-01	0.000000e+00
4.102106e-01	0.000000e+00
4.107121e-01	0.000000e+00
4.112135e-01	0.000000e+00
4.117150e-01	0.000000e+00
4.122165e-01	0.000000e+00
4.127179e-01	0.000000e+00
4.132194e-01	0.000000e+00
4.137209e-01	0.000000e+00
4.142224e-01	0.000000e+00
4.147238e-01	0.000000e+00
4.152253e-01	0.000000e+00
4.157268e-01	6.676349e-42
4.162282e-01	1.523278e-41
4.167297e-01	3.427664e-41
4.172312e-01	7.606698e-41
4.177327e-01	1.664842e-40
4.182341e-01	3.593593e-40
4.187356e-01	7.650037e-40
4.192371e-01	1.606117e-39
4.197386e-01	3.325597e-39
4.202400e-01	6.791115e-39
4.207415e-01	1.367702e-38
4.212430e-01	2.716569e-38
4.217444e-01	5.321436e-38
4.222459e-01	1.028054e-37
4.227474e-01	1.958763e-37
4.232489e-01	3.680669e-37
4.237503e-01	6.821039e-37
4.242518e-01	1.246675e-36
4.247533e-01	2.247164e-36
4.252547e-01	3.994803e-36
4.257562e-01	7.003818e-36
4.262577e-01	1.211025e-35
4.267592e-01	2.065144e-35
4.272606e-01	3.473175e-35
4.277621e-01	5.760785e-35
4.282636e-01	9.423575e-35
4.287650e-01	1.520297e-34
4.292665e-01	2.418914e-34
4.297680e-01	3.795693e-34
4.302695e-01	5.874092e-34
4.307709e-01	8.965392e-34
4.312724e-01	1.349512e-33
4.317739e-01	2.003379e-33
4.322753e-01	2.933110e-33
4.327768e-01	4.235187e-33
4.332783e-01	6.031088e-33
4.337797e-01	8.470278e-33
4.342812e-01	1.173218e-32
4.347827e-01	1.602649e-32
4.352842e-01	2.159122e-32
4.357856e-01	2.868764e-32
4.362871e-01	3.759164e-32
4.367886e-01	4.858104e-32
